Id,change_type
16783,2
16784,2
16785,2
16786,2
16787,2
16788,2
16789,2
16790,2
16791,2
16792,2
16793,2
16794,2
16795,2
16796,2
16797,2
16798,2
16799,2
16800,2
16801,2
16802,2
16803,2
16804,2
16805,2
16806,2
16807,2
16808,2
16809,2
16810,2
16811,2
16812,2
16813,2
16814,2
16815,2
16816,3
16817,2
16818,2
16819,2
16820,2
16821,2
16822,2
16823,2
16824,2
16825,2
16826,2
16827,2
16828,2
16829,2
16830,2
16831,2
16832,2
16833,2
16834,2
16835,2
16836,2
16837,2
16838,2
16839,2
16840,2
16841,2
16842,2
16843,2
16844,2
16845,2
16846,2
16847,2
16848,2
16849,2
16850,2
16851,2
16852,2
16853,2
16854,2
16855,3
16856,2
16857,3
16858,0
16859,3
16860,3
16861,2
16862,2
16863,2
16864,2
16865,2
16866,2
16867,2
16868,2
16869,2
16870,2
16871,2
16872,2
16873,2
16874,2
16875,3
16876,2
16877,2
16878,2
16879,2
16880,2
16881,2
16882,2
16883,2
16884,2
16885,2
16886,2
16887,2
16888,2
16889,2
16890,0
16891,3
16892,2
16893,2
16894,2
16895,2
16896,2
16897,2
16898,2
16899,3
16900,2
16901,2
16902,2
16903,0
16904,2
16905,2
16906,2
16907,2
16908,2
16909,2
16910,3
16911,2
16912,2
16913,2
16914,0
16915,2
16916,2
16917,2
16918,2
16919,2
16920,2
16921,2
16922,2
16923,2
16924,2
16925,2
16926,2
16927,2
16928,2
16929,2
16930,2
16931,2
16932,2
16933,0
16934,3
16935,3
16936,2
16937,2
16938,2
16939,2
16940,2
16941,2
16942,2
16943,2
16944,2
16945,2
16946,2
16947,2
16948,2
16949,2
16950,2
16951,2
16952,2
16953,3
16954,2
16955,2
16956,2
16957,2
16958,4
16959,2
16960,2
16961,2
16962,0
16963,3
16964,2
16965,3
16966,2
16967,0
16968,2
16969,0
16970,4
16971,4
16972,2
16973,2
16974,2
16975,0
16976,2
16977,2
16978,2
16979,3
16980,4
16981,2
16982,2
16983,2
16984,2
16985,2
16986,0
16987,2
16988,2
16989,2
16990,2
16991,2
16992,2
16993,2
16994,0
16995,2
16996,2
16997,0
16998,2
16999,2
17000,2
17001,3
17002,2
17003,2
17004,2
17005,3
17006,3
17007,0
17008,2
17009,4
17010,0
17011,2
17012,2
17013,2
17014,2
17015,3
17016,2
17017,2
17018,2
17019,2
17020,3
17021,2
17022,1
17023,2
17024,2
17025,2
17026,2
17027,0
17028,2
17029,0
17030,2
17031,2
17032,2
17033,3
17034,2
17035,2
17036,2
17037,0
17038,2
17039,2
17040,2
17041,2
17042,2
17043,2
17044,2
17045,2
17046,2
17047,2
17048,2
17049,2
17050,2
17051,2
17052,2
17053,2
17054,2
17055,2
17056,2
17057,2
17058,2
17059,2
17060,2
17061,2
17062,2
17063,2
17064,2
17065,2
17066,2
17067,2
17068,2
17069,2
17070,2
17071,2
17072,3
17073,0
17074,2
17075,3
17076,2
17077,3
17078,0
17079,0
17080,2
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,3
17088,0
17089,3
17090,3
17091,1
17092,3
17093,2
17094,2
17095,2
17096,1
17097,2
17098,3
17099,3
17100,2
17101,3
17102,3
17103,1
17104,2
17105,0
17106,3
17107,3
17108,3
17109,3
17110,0
17111,3
17112,2
17113,3
17114,2
17115,1
17116,2
17117,3
17118,1
17119,0
17120,3
17121,2
17122,2
17123,2
17124,2
17125,2
17126,2
17127,3
17128,2
17129,3
17130,2
17131,3
17132,2
17133,2
17134,2
17135,2
17136,2
17137,2
17138,2
17139,3
17140,3
17141,3
17142,3
17143,3
17144,2
17145,3
17146,3
17147,2
17148,2
17149,3
17150,2
17151,2
17152,1
17153,2
17154,3
17155,3
17156,3
17157,3
17158,3
17159,0
17160,0
17161,3
17162,3
17163,0
17164,2
17165,2
17166,2
17167,2
17168,2
17169,2
17170,1
17171,2
17172,2
17173,0
17174,2
17175,3
17176,2
17177,2
17178,4
17179,0
17180,2
17181,2
17182,0
17183,2
17184,2
17185,2
17186,2
17187,4
17188,2
17189,2
17190,3
17191,2
17192,2
17193,2
17194,2
17195,2
17196,2
17197,2
17198,2
17199,2
17200,2
17201,2
17202,2
17203,2
17204,2
17205,3
17206,0
17207,2
17208,2
17209,3
17210,3
17211,3
17212,2
17213,2
17214,2
17215,2
17216,0
17217,2
17218,3
17219,0
17220,2
17221,2
17222,3
17223,2
17224,2
17225,2
17226,2
17227,3
17228,2
17229,2
17230,2
17231,2
17232,2
17233,2
17234,2
17235,2
17236,3
17237,2
17238,2
17239,2
17240,2
17241,2
17242,2
17243,3
17244,3
17245,2
17246,2
17247,2
17248,3
17249,3
17250,2
17251,0
17252,2
17253,3
17254,2
17255,2
17256,2
17257,2
17258,2
17259,2
17260,2
17261,2
17262,2
17263,2
17264,2
17265,2
17266,2
17267,2
17268,2
17269,2
17270,2
17271,2
17272,2
17273,2
17274,2
17275,2
17276,2
17277,2
17278,2
17279,2
17280,2
17281,2
17282,2
17283,2
17284,3
17285,2
17286,2
17287,2
17288,2
17289,2
17290,3
17291,3
17292,2
17293,2
17294,0
17295,2
17296,2
17297,2
17298,2
17299,2
17300,2
17301,2
17302,2
17303,2
17304,2
17305,2
17306,2
17307,2
17308,3
17309,2
17310,2
17311,2
17312,2
17313,2
17314,2
17315,2
17316,2
17317,2
17318,2
17319,2
17320,3
17321,2
17322,2
17323,2
17324,3
17325,0
17326,2
17327,2
17328,3
17329,3
17330,0
17331,0
17332,3
17333,0
17334,2
17335,0
17336,2
17337,3
17338,0
17339,3
17340,2
17341,2
17342,2
17343,2
17344,3
17345,3
17346,0
17347,2
17348,2
17349,2
17350,2
17351,2
17352,0
17353,0
17354,2
17355,2
17356,3
17357,2
17358,1
17359,2
17360,2
17361,2
17362,3
17363,2
17364,2
17365,2
17366,2
17367,1
17368,2
17369,2
17370,2
17371,3
17372,2
17373,3
17374,3
17375,3
17376,2
17377,3
17378,2
17379,2
17380,3
17381,2
17382,2
17383,2
17384,2
17385,2
17386,3
17387,2
17388,2
17389,3
17390,2
17391,2
17392,2
17393,2
17394,3
17395,2
17396,2
17397,3
17398,2
17399,2
17400,3
17401,2
17402,2
17403,2
17404,2
17405,2
17406,2
17407,3
17408,2
17409,2
17410,2
17411,2
17412,2
17413,2
17414,2
17415,3
17416,2
17417,2
17418,2
17419,2
17420,2
17421,2
17422,3
17423,3
17424,0
17425,2
17426,0
17427,3
17428,0
17429,0
17430,2
17431,2
17432,3
17433,3
17434,3
17435,3
17436,3
17437,3
17438,3
17439,2
17440,2
17441,0
17442,2
17443,2
17444,2
17445,3
17446,2
17447,2
17448,2
17449,2
17450,2
17451,2
17452,2
17453,0
17454,2
17455,2
17456,2
17457,2
17458,2
17459,2
17460,2
17461,3
17462,2
17463,2
17464,2
17465,2
17466,2
17467,0
17468,2
17469,2
17470,2
17471,2
17472,2
17473,2
17474,2
17475,3
17476,3
17477,2
17478,2
17479,2
17480,2
17481,2
17482,2
17483,2
17484,3
17485,2
17486,0
17487,2
17488,2
17489,2
17490,2
17491,2
17492,2
17493,2
17494,2
17495,2
17496,2
17497,2
17498,2
17499,2
17500,2
17501,0
17502,2
17503,2
17504,2
17505,2
17506,2
17507,2
17508,2
17509,2
17510,2
17511,2
17512,2
17513,2
17514,2
17515,2
17516,2
17517,2
17518,3
17519,3
17520,3
17521,0
17522,3
17523,3
17524,0
17525,3
17526,3
17527,3
17528,3
17529,2
17530,2
17531,3
17532,3
17533,0
17534,2
17535,2
17536,0
17537,0
17538,0
17539,0
17540,0
17541,3
17542,3
17543,2
17544,2
17545,2
17546,2
17547,2
17548,2
17549,2
17550,3
17551,3
17552,2
17553,2
17554,3
17555,3
17556,3
17557,3
17558,3
17559,0
17560,0
17561,3
17562,3
17563,3
17564,0
17565,3
17566,3
17567,2
17568,3
17569,0
17570,0
17571,0
17572,0
17573,2
17574,0
17575,2
17576,2
17577,0
17578,0
17579,3
17580,0
17581,0
17582,0
17583,3
17584,0
17585,2
17586,2
17587,0
17588,3
17589,3
17590,3
17591,3
17592,2
17593,3
17594,3
17595,3
17596,2
17597,2
17598,3
17599,2
17600,3
17601,2
17602,1
17603,3
17604,4
17605,3
17606,3
17607,1
17608,1
17609,3
17610,3
17611,3
17612,4
17613,3
17614,4
17615,2
17616,3
17617,3
17618,3
17619,3
17620,3
17621,3
17622,3
17623,3
17624,3
17625,2
17626,3
17627,3
17628,3
17629,1
17630,3
17631,3
17632,3
17633,3
17634,3
17635,3
17636,3
17637,0
17638,3
17639,3
17640,3
17641,2
17642,3
17643,3
17644,3
17645,3
17646,3
17647,3
17648,3
17649,0
17650,3
17651,3
17652,3
17653,3
17654,2
17655,1
17656,1
17657,1
17658,4
17659,4
17660,4
17661,4
17662,3
17663,2
17664,4
17665,4
17666,3
17667,1
17668,1
17669,1
17670,1
17671,3
17672,3
17673,3
17674,3
17675,3
17676,2
17677,0
17678,2
17679,0
17680,3
17681,3
17682,3
17683,3
17684,3
17685,3
17686,3
17687,3
17688,3
17689,3
17690,3
17691,0
17692,3
17693,3
17694,3
17695,4
17696,0
17697,2
17698,3
17699,3
17700,3
17701,3
17702,3
17703,3
17704,3
17705,1
17706,3
17707,2
17708,4
17709,1
17710,2
17711,3
17712,3
17713,1
17714,3
17715,3
17716,3
17717,3
17718,3
17719,3
17720,3
17721,3
17722,3
17723,3
17724,0
17725,3
17726,3
17727,2
17728,3
17729,2
17730,3
17731,3
17732,3
17733,4
17734,2
17735,3
17736,3
17737,3
17738,3
17739,2
17740,2
17741,3
17742,3
17743,3
17744,3
17745,3
17746,3
17747,4
17748,2
17749,4
17750,3
17751,2
17752,3
17753,3
17754,3
17755,1
17756,3
17757,3
17758,3
17759,3
17760,3
17761,3
17762,3
17763,3
17764,3
17765,3
17766,2
17767,3
17768,1
17769,3
17770,3
17771,3
17772,3
17773,3
17774,2
17775,3
17776,3
17777,1
17778,3
17779,2
17780,3
17781,3
17782,3
17783,3
17784,3
17785,3
17786,2
17787,3
17788,3
17789,3
17790,2
17791,3
17792,2
17793,4
17794,3
17795,3
17796,3
17797,2
17798,3
17799,2
17800,3
17801,0
17802,2
17803,0
17804,2
17805,3
17806,0
17807,2
17808,2
17809,2
17810,2
17811,0
17812,3
17813,3
17814,3
17815,2
17816,3
17817,3
17818,2
17819,3
17820,0
17821,2
17822,2
17823,2
17824,0
17825,2
17826,0
17827,3
17828,4
17829,2
17830,0
17831,0
17832,2
17833,2
17834,0
17835,0
17836,0
17837,3
17838,3
17839,3
17840,4
17841,4
17842,3
17843,0
17844,3
17845,2
17846,2
17847,2
17848,2
17849,3
17850,3
17851,3
17852,2
17853,2
17854,0
17855,2
17856,2
17857,2
17858,2
17859,0
17860,3
17861,2
17862,3
17863,4
17864,3
17865,2
17866,1
17867,1
17868,1
17869,3
17870,2
17871,2
17872,2
17873,2
17874,2
17875,2
17876,2
17877,1
17878,0
17879,3
17880,1
17881,2
17882,2
17883,2
17884,2
17885,0
17886,0
17887,2
17888,2
17889,0
17890,2
17891,2
17892,2
17893,2
17894,3
17895,2
17896,2
17897,2
17898,2
17899,2
17900,2
17901,2
17902,3
17903,2
17904,2
17905,2
17906,2
17907,3
17908,1
17909,3
17910,2
17911,2
17912,2
17913,0
17914,2
17915,2
17916,2
17917,0
17918,2
17919,2
17920,2
17921,2
17922,2
17923,2
17924,2
17925,3
17926,2
17927,2
17928,0
17929,2
17930,3
17931,3
17932,2
17933,0
17934,0
17935,2
17936,2
17937,2
17938,2
17939,2
17940,0
17941,0
17942,2
17943,2
17944,2
17945,2
17946,0
17947,2
17948,2
17949,2
17950,2
17951,2
17952,2
17953,2
17954,3
17955,2
17956,0
17957,2
17958,2
17959,3
17960,2
17961,2
17962,2
17963,2
17964,2
17965,2
17966,2
17967,2
17968,2
17969,2
17970,2
17971,2
17972,0
17973,2
17974,2
17975,2
17976,2
17977,2
17978,2
17979,2
17980,2
17981,2
17982,0
17983,2
17984,2
17985,2
17986,2
17987,2
17988,2
17989,2
17990,2
17991,2
17992,3
17993,2
17994,0
17995,2
17996,2
17997,0
17998,2
17999,2
18000,2
18001,2
18002,0
18003,2
18004,2
18005,2
18006,2
18007,2
18008,2
18009,2
18010,2
18011,2
18012,2
18013,2
18014,2
18015,2
18016,2
18017,2
18018,2
18019,0
18020,0
18021,2
18022,2
18023,2
18024,1
18025,2
18026,3
18027,2
18028,3
18029,2
18030,3
18031,2
18032,2
18033,2
18034,2
18035,2
18036,0
18037,2
18038,2
18039,2
18040,0
18041,0
18042,2
18043,2
18044,0
18045,2
18046,3
18047,2
18048,2
18049,4
18050,2
18051,0
18052,2
18053,3
18054,2
18055,3
18056,2
18057,2
18058,0
18059,2
18060,3
18061,2
18062,3
18063,3
18064,3
18065,0
18066,2
18067,2
18068,3
18069,3
18070,2
18071,2
18072,2
18073,0
18074,2
18075,2
18076,3
18077,2
18078,2
18079,3
18080,0
18081,1
18082,1
18083,1
18084,1
18085,2
18086,3
18087,3
18088,2
18089,0
18090,2
18091,2
18092,2
18093,0
18094,2
18095,2
18096,1
18097,3
18098,2
18099,1
18100,3
18101,2
18102,1
18103,2
18104,0
18105,2
18106,0
18107,0
18108,2
18109,0
18110,0
18111,2
18112,0
18113,2
18114,2
18115,0
18116,0
18117,2
18118,2
18119,2
18120,3
18121,2
18122,0
18123,0
18124,2
18125,2
18126,2
18127,0
18128,0
18129,2
18130,2
18131,2
18132,2
18133,2
18134,2
18135,2
18136,0
18137,2
18138,0
18139,2
18140,2
18141,2
18142,0
18143,2
18144,2
18145,2
18146,2
18147,2
18148,2
18149,2
18150,2
18151,2
18152,2
18153,0
18154,2
18155,0
18156,3
18157,1
18158,2
18159,2
18160,3
18161,2
18162,3
18163,2
18164,2
18165,3
18166,2
18167,2
18168,2
18169,2
18170,1
18171,2
18172,2
18173,3
18174,2
18175,1
18176,2
18177,3
18178,2
18179,3
18180,2
18181,2
18182,1
18183,2
18184,3
18185,2
18186,3
18187,2
18188,2
18189,2
18190,2
18191,2
18192,2
18193,1
18194,3
18195,2
18196,2
18197,2
18198,2
18199,1
18200,2
18201,0
18202,2
18203,2
18204,2
18205,2
18206,3
18207,3
18208,2
18209,1
18210,2
18211,2
18212,2
18213,2
18214,1
18215,2
18216,2
18217,2
18218,2
18219,2
18220,3
18221,2
18222,2
18223,3
18224,2
18225,2
18226,2
18227,2
18228,2
18229,2
18230,2
18231,2
18232,2
18233,2
18234,2
18235,2
18236,2
18237,0
18238,2
18239,2
18240,1
18241,2
18242,2
18243,2
18244,3
18245,2
18246,0
18247,0
18248,3
18249,3
18250,3
18251,3
18252,2
18253,2
18254,3
18255,2
18256,2
18257,2
18258,0
18259,3
18260,3
18261,3
18262,2
18263,3
18264,3
18265,2
18266,2
18267,2
18268,0
18269,2
18270,3
18271,3
18272,2
18273,2
18274,2
18275,3
18276,3
18277,2
18278,2
18279,2
18280,2
18281,2
18282,3
18283,2
18284,3
18285,3
18286,3
18287,2
18288,3
18289,3
18290,2
18291,2
18292,3
18293,3
18294,2
18295,3
18296,3
18297,3
18298,3
18299,3
18300,3
18301,3
18302,3
18303,3
18304,2
18305,2
18306,3
18307,3
18308,3
18309,2
18310,2
18311,2
18312,2
18313,2
18314,2
18315,2
18316,2
18317,2
18318,2
18319,3
18320,1
18321,3
18322,3
18323,3
18324,2
18325,2
18326,3
18327,2
18328,2
18329,3
18330,2
18331,2
18332,3
18333,3
18334,2
18335,2
18336,3
18337,2
18338,3
18339,3
18340,2
18341,2
18342,2
18343,2
18344,2
18345,2
18346,2
18347,2
18348,2
18349,2
18350,3
18351,2
18352,3
18353,2
18354,2
18355,2
18356,2
18357,2
18358,2
18359,3
18360,3
18361,3
18362,3
18363,0
18364,3
18365,3
18366,2
18367,3
18368,3
18369,2
18370,3
18371,2
18372,2
18373,3
18374,3
18375,3
18376,2
18377,2
18378,2
18379,2
18380,2
18381,2
18382,2
18383,2
18384,2
18385,2
18386,2
18387,2
18388,2
18389,2
18390,2
18391,2
18392,2
18393,1
18394,2
18395,2
18396,2
18397,2
18398,2
18399,2
18400,2
18401,2
18402,2
18403,2
18404,2
18405,2
18406,1
18407,2
18408,2
18409,2
18410,2
18411,2
18412,2
18413,2
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,2
18426,2
18427,2
18428,2
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,2
18440,2
18441,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,2
18449,2
18450,2
18451,2
18452,2
18453,2
18454,2
18455,2
18456,3
18457,2
18458,2
18459,2
18460,2
18461,2
18462,2
18463,2
18464,2
18465,2
18466,2
18467,2
18468,2
18469,2
18470,2
18471,2
18472,2
18473,2
18474,2
18475,2
18476,2
18477,2
18478,2
18479,2
18480,1
18481,1
18482,2
18483,3
18484,2
18485,2
18486,2
18487,2
18488,2
18489,2
18490,2
18491,2
18492,2
18493,2
18494,2
18495,2
18496,2
18497,2
18498,2
18499,2
18500,2
18501,2
18502,2
18503,2
18504,2
18505,2
18506,2
18507,2
18508,2
18509,2
18510,2
18511,3
18512,2
18513,2
18514,2
18515,2
18516,2
18517,2
18518,2
18519,2
18520,2
18521,2
18522,2
18523,2
18524,2
18525,2
18526,2
18527,2
18528,2
18529,2
18530,2
18531,2
18532,2
18533,2
18534,2
18535,2
18536,2
18537,2
18538,2
18539,2
18540,2
18541,2
18542,2
18543,2
18544,2
18545,2
18546,2
18547,2
18548,2
18549,2
18550,2
18551,2
18552,2
18553,2
18554,2
18555,2
18556,2
18557,2
18558,2
18559,2
18560,3
18561,2
18562,2
18563,2
18564,2
18565,2
18566,2
18567,2
18568,2
18569,2
18570,2
18571,2
18572,2
18573,2
18574,2
18575,2
18576,2
18577,2
18578,2
18579,2
18580,3
18581,2
18582,2
18583,2
18584,2
18585,2
18586,2
18587,2
18588,2
18589,2
18590,2
18591,2
18592,1
18593,2
18594,2
18595,2
18596,2
18597,2
18598,2
18599,2
18600,2
18601,2
18602,2
18603,2
18604,2
18605,2
18606,2
18607,2
18608,2
18609,2
18610,2
18611,2
18612,2
18613,2
18614,3
18615,2
18616,2
18617,0
18618,2
18619,0
18620,3
18621,3
18622,3
18623,3
18624,3
18625,2
18626,3
18627,3
18628,3
18629,2
18630,3
18631,2
18632,2
18633,2
18634,2
18635,3
18636,3
18637,2
18638,2
18639,3
18640,2
18641,3
18642,2
18643,3
18644,3
18645,2
18646,2
18647,2
18648,0
18649,3
18650,2
18651,2
18652,2
18653,3
18654,2
18655,2
18656,2
18657,2
18658,1
18659,1
18660,2
18661,2
18662,3
18663,1
18664,2
18665,2
18666,1
18667,2
18668,2
18669,1
18670,2
18671,2
18672,2
18673,2
18674,4
18675,2
18676,2
18677,2
18678,2
18679,2
18680,2
18681,2
18682,2
18683,2
18684,2
18685,2
18686,2
18687,2
18688,2
18689,2
18690,2
18691,2
18692,2
18693,2
18694,2
18695,2
18696,2
18697,2
18698,2
18699,2
18700,2
18701,2
18702,0
18703,0
18704,3
18705,2
18706,2
18707,2
18708,2
18709,2
18710,1
18711,1
18712,2
18713,1
18714,2
18715,2
18716,2
18717,2
18718,2
18719,2
18720,2
18721,2
18722,2
18723,2
18724,2
18725,2
18726,1
18727,3
18728,2
18729,3
18730,3
18731,3
18732,2
18733,2
18734,3
18735,3
18736,2
18737,2
18738,1
18739,3
18740,2
18741,3
18742,3
18743,2
18744,3
18745,2
18746,2
18747,2
18748,0
18749,2
18750,2
18751,2
18752,2
18753,2
18754,2
18755,2
18756,2
18757,2
18758,2
18759,2
18760,2
18761,2
18762,2
18763,2
18764,2
18765,1
18766,2
18767,2
18768,2
18769,0
18770,2
18771,2
18772,2
18773,2
18774,0
18775,2
18776,2
18777,2
18778,2
18779,2
18780,2
18781,2
18782,2
18783,2
18784,2
18785,2
18786,2
18787,2
18788,2
18789,2
18790,2
18791,2
18792,2
18793,2
18794,2
18795,0
18796,2
18797,2
18798,2
18799,0
18800,2
18801,2
18802,3
18803,2
18804,2
18805,3
18806,3
18807,3
18808,3
18809,3
18810,3
18811,3
18812,3
18813,2
18814,2
18815,3
18816,3
18817,3
18818,3
18819,3
18820,4
18821,4
18822,2
18823,3
18824,2
18825,3
18826,3
18827,3
18828,2
18829,2
18830,0
18831,0
18832,3
18833,3
18834,3
18835,3
18836,2
18837,2
18838,3
18839,2
18840,0
18841,2
18842,2
18843,0
18844,2
18845,2
18846,3
18847,2
18848,3
18849,2
18850,2
18851,2
18852,2
18853,3
18854,2
18855,2
18856,2
18857,2
18858,2
18859,2
18860,2
18861,3
18862,2
18863,2
18864,3
18865,3
18866,1
18867,2
18868,2
18869,2
18870,2
18871,2
18872,2
18873,0
18874,2
18875,3
18876,2
18877,2
18878,3
18879,2
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,3
18887,3
18888,3
18889,0
18890,0
18891,0
18892,2
18893,2
18894,2
18895,2
18896,2
18897,2
18898,2
18899,2
18900,2
18901,1
18902,1
18903,1
18904,0
18905,2
18906,0
18907,3
18908,3
18909,3
18910,3
18911,3
18912,2
18913,0
18914,0
18915,2
18916,2
18917,2
18918,2
18919,2
18920,2
18921,2
18922,2
18923,2
18924,2
18925,3
18926,2
18927,2
18928,2
18929,2
18930,3
18931,0
18932,0
18933,1
18934,2
18935,4
18936,3
18937,2
18938,2
18939,2
18940,2
18941,2
18942,0
18943,4
18944,2
18945,2
18946,2
18947,0
18948,3
18949,2
18950,3
18951,2
18952,3
18953,2
18954,2
18955,2
18956,2
18957,2
18958,2
18959,2
18960,2
18961,2
18962,0
18963,2
18964,2
18965,2
18966,2
18967,3
18968,2
18969,2
18970,2
18971,2
18972,2
18973,0
18974,2
18975,2
18976,2
18977,2
18978,2
18979,2
18980,2
18981,2
18982,2
18983,3
18984,2
18985,2
18986,2
18987,3
18988,2
18989,2
18990,2
18991,2
18992,2
18993,2
18994,2
18995,2
18996,2
18997,2
18998,2
18999,2
19000,2
19001,2
19002,2
19003,2
19004,3
19005,0
19006,2
19007,2
19008,2
19009,2
19010,2
19011,2
19012,2
19013,2
19014,2
19015,2
19016,2
19017,2
19018,2
19019,3
19020,2
19021,0
19022,2
19023,2
19024,2
19025,2
19026,2
19027,3
19028,2
19029,3
19030,0
19031,2
19032,2
19033,2
19034,2
19035,3
19036,2
19037,2
19038,2
19039,2
19040,2
19041,2
19042,0
19043,3
19044,2
19045,2
19046,2
19047,2
19048,2
19049,2
19050,2
19051,2
19052,2
19053,2
19054,2
19055,2
19056,2
19057,2
19058,2
19059,2
19060,2
19061,2
19062,2
19063,2
19064,0
19065,2
19066,2
19067,2
19068,2
19069,1
19070,2
19071,2
19072,2
19073,2
19074,2
19075,2
19076,2
19077,0
19078,2
19079,2
19080,2
19081,2
19082,2
19083,1
19084,3
19085,2
19086,3
19087,1
19088,2
19089,2
19090,2
19091,2
19092,2
19093,2
19094,2
19095,2
19096,3
19097,3
19098,2
19099,2
19100,2
19101,2
19102,2
19103,2
19104,2
19105,2
19106,2
19107,2
19108,2
19109,2
19110,2
19111,2
19112,2
19113,2
19114,2
19115,2
19116,2
19117,2
19118,2
19119,2
19120,1
19121,2
19122,2
19123,2
19124,2
19125,2
19126,2
19127,2
19128,2
19129,3
19130,2
19131,2
19132,2
19133,2
19134,2
19135,0
19136,2
19137,2
19138,2
19139,2
19140,2
19141,2
19142,2
19143,2
19144,3
19145,2
19146,2
19147,2
19148,3
19149,3
19150,2
19151,2
19152,2
19153,2
19154,2
19155,0
19156,2
19157,2
19158,2
19159,2
19160,2
19161,2
19162,3
19163,2
19164,2
19165,2
19166,2
19167,2
19168,3
19169,2
19170,2
19171,1
19172,2
19173,2
19174,2
19175,2
19176,2
19177,2
19178,2
19179,2
19180,2
19181,2
19182,2
19183,2
19184,2
19185,2
19186,2
19187,3
19188,2
19189,2
19190,1
19191,2
19192,3
19193,2
19194,2
19195,2
19196,3
19197,2
19198,3
19199,2
19200,2
19201,2
19202,2
19203,2
19204,2
19205,0
19206,2
19207,2
19208,2
19209,2
19210,2
19211,0
19212,0
19213,2
19214,2
19215,0
19216,2
19217,0
19218,0
19219,2
19220,2
19221,0
19222,2
19223,0
19224,2
19225,0
19226,2
19227,0
19228,2
19229,0
19230,2
19231,2
19232,2
19233,2
19234,3
19235,2
19236,2
19237,2
19238,2
19239,2
19240,3
19241,2
19242,2
19243,1
19244,2
19245,3
19246,1
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,2
19254,2
19255,2
19256,3
19257,2
19258,2
19259,3
19260,2
19261,2
19262,2
19263,0
19264,2
19265,2
19266,1
19267,2
19268,2
19269,0
19270,2
19271,2
19272,0
19273,2
19274,2
19275,2
19276,0
19277,2
19278,0
19279,2
19280,2
19281,2
19282,2
19283,1
19284,2
19285,2
19286,2
19287,2
19288,3
19289,2
19290,2
19291,2
19292,2
19293,2
19294,1
19295,2
19296,2
19297,2
19298,2
19299,2
19300,3
19301,2
19302,1
19303,2
19304,2
19305,1
19306,2
19307,2
19308,2
19309,0
19310,3
19311,2
19312,3
19313,3
19314,2
19315,2
19316,2
19317,2
19318,2
19319,2
19320,0
19321,2
19322,2
19323,2
19324,2
19325,2
19326,2
19327,2
19328,2
19329,2
19330,2
19331,2
19332,2
19333,2
19334,2
19335,2
19336,2
19337,2
19338,2
19339,2
19340,3
19341,2
19342,2
19343,2
19344,2
19345,2
19346,2
19347,2
19348,2
19349,0
19350,2
19351,2
19352,2
19353,3
19354,0
19355,3
19356,2
19357,2
19358,3
19359,3
19360,3
19361,2
19362,3
19363,3
19364,3
19365,3
19366,2
19367,0
19368,2
19369,2
19370,3
19371,2
19372,2
19373,2
19374,2
19375,3
19376,2
19377,2
19378,2
19379,2
19380,2
19381,2
19382,2
19383,2
19384,3
19385,2
19386,3
19387,2
19388,2
19389,3
19390,2
19391,2
19392,2
19393,0
19394,2
19395,2
19396,2
19397,2
19398,3
19399,3
19400,0
19401,2
19402,2
19403,2
19404,3
19405,0
19406,3
19407,3
19408,2
19409,2
19410,2
19411,2
19412,2
19413,0
19414,2
19415,0
19416,2
19417,2
19418,2
19419,2
19420,2
19421,2
19422,2
19423,2
19424,2
19425,2
19426,2
19427,2
19428,2
19429,2
19430,3
19431,2
19432,2
19433,2
19434,2
19435,2
19436,2
19437,2
19438,2
19439,2
19440,2
19441,2
19442,2
19443,2
19444,2
19445,2
19446,2
19447,2
19448,2
19449,2
19450,1
19451,1
19452,2
19453,2
19454,2
19455,2
19456,2
19457,0
19458,3
19459,2
19460,2
19461,2
19462,4
19463,3
19464,3
19465,0
19466,2
19467,0
19468,2
19469,2
19470,2
19471,2
19472,2
19473,2
19474,2
19475,2
19476,2
19477,2
19478,2
19479,0
19480,2
19481,2
19482,3
19483,3
19484,2
19485,2
19486,2
19487,2
19488,2
19489,3
19490,2
19491,1
19492,2
19493,2
19494,2
19495,2
19496,0
19497,2
19498,2
19499,2
19500,2
19501,0
19502,2
19503,2
19504,2
19505,2
19506,2
19507,2
19508,2
19509,2
19510,2
19511,2
19512,0
19513,2
19514,2
19515,2
19516,3
19517,2
19518,1
19519,2
19520,2
19521,2
19522,2
19523,0
19524,0
19525,0
19526,2
19527,0
19528,3
19529,2
19530,2
19531,0
19532,2
19533,2
19534,2
19535,2
19536,2
19537,0
19538,0
19539,2
19540,0
19541,0
19542,1
19543,2
19544,2
19545,2
19546,2
19547,3
19548,1
19549,2
19550,2
19551,2
19552,2
19553,3
19554,0
19555,0
19556,0
19557,0
19558,0
19559,0
19560,0
19561,0
19562,3
19563,1
19564,1
19565,1
19566,3
19567,3
19568,2
19569,3
19570,2
19571,3
19572,3
19573,2
19574,3
19575,2
19576,3
19577,2
19578,3
19579,3
19580,0
