Id,change_type
33032,3
33033,3
33034,3
33035,0
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,3
33063,3
33064,3
33065,2
33066,3
33067,3
33068,0
33069,3
33070,2
33071,3
33072,2
33073,3
33074,3
33075,3
33076,3
33077,3
33078,3
33079,2
33080,2
33081,2
33082,3
33083,3
33084,2
33085,3
33086,3
33087,0
33088,3
33089,0
33090,3
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,3
33100,3
33101,0
33102,0
33103,0
33104,3
33105,3
33106,3
33107,3
33108,2
33109,3
33110,3
33111,3
33112,3
33113,3
33114,3
33115,3
33116,2
33117,3
33118,3
33119,3
33120,3
33121,0
33122,3
33123,3
33124,3
33125,3
33126,3
33127,0
33128,0
33129,0
33130,3
33131,0
33132,0
33133,3
33134,0
33135,3
33136,3
33137,3
33138,3
33139,0
33140,3
33141,3
33142,3
33143,0
33144,3
33145,3
33146,3
33147,3
33148,3
33149,2
33150,3
33151,3
33152,3
33153,3
33154,3
33155,3
33156,3
33157,3
33158,3
33159,3
33160,0
33161,0
33162,3
33163,3
33164,3
33165,3
33166,3
33167,3
33168,3
33169,3
33170,3
33171,3
33172,3
33173,3
33174,3
33175,3
33176,3
33177,3
33178,3
33179,3
33180,3
33181,3
33182,3
33183,3
33184,3
33185,3
33186,3
33187,3
33188,3
33189,3
33190,3
33191,3
33192,3
33193,3
33194,2
33195,3
33196,3
33197,3
33198,3
33199,3
33200,3
33201,3
33202,3
33203,3
33204,3
33205,3
33206,3
33207,3
33208,3
33209,3
33210,3
33211,3
33212,3
33213,3
33214,3
33215,3
33216,3
33217,3
33218,3
33219,3
33220,3
33221,3
33222,3
33223,3
33224,3
33225,3
33226,3
33227,3
33228,3
33229,3
33230,3
33231,3
33232,3
33233,3
33234,3
33235,3
33236,3
33237,3
33238,3
33239,3
33240,3
33241,3
33242,3
33243,3
33244,3
33245,3
33246,3
33247,3
33248,3
33249,3
33250,3
33251,3
33252,3
33253,3
33254,3
33255,3
33256,3
33257,3
33258,3
33259,3
33260,3
33261,3
33262,3
33263,3
33264,3
33265,3
33266,3
33267,3
33268,3
33269,3
33270,3
33271,3
33272,3
33273,3
33274,3
33275,3
33276,3
33277,3
33278,3
33279,3
33280,3
33281,3
33282,3
33283,3
33284,3
33285,3
33286,3
33287,3
33288,3
33289,3
33290,3
33291,3
33292,3
33293,3
33294,3
33295,3
33296,3
33297,3
33298,3
33299,3
33300,3
33301,3
33302,3
33303,3
33304,3
33305,3
33306,3
33307,3
33308,3
33309,2
33310,3
33311,3
33312,3
33313,3
33314,3
33315,3
33316,3
33317,3
33318,3
33319,3
33320,3
33321,3
33322,3
33323,3
33324,3
33325,3
33326,3
33327,3
33328,3
33329,3
33330,3
33331,3
33332,3
33333,3
33334,3
33335,3
33336,3
33337,3
33338,3
33339,3
33340,3
33341,3
33342,3
33343,3
33344,3
33345,3
33346,3
33347,3
33348,3
33349,3
33350,3
33351,3
33352,3
33353,3
33354,3
33355,3
33356,3
33357,3
33358,3
33359,3
33360,3
33361,3
33362,3
33363,3
33364,3
33365,3
33366,3
33367,3
33368,3
33369,3
33370,3
33371,3
33372,3
33373,3
33374,3
33375,3
33376,3
33377,3
33378,3
33379,3
33380,3
33381,3
33382,3
33383,3
33384,3
33385,3
33386,3
33387,3
33388,3
33389,3
33390,3
33391,3
33392,3
33393,3
33394,3
33395,3
33396,3
33397,3
33398,3
33399,3
33400,3
33401,3
33402,3
33403,3
33404,3
33405,3
33406,3
33407,3
33408,3
33409,3
33410,3
33411,3
33412,3
33413,3
33414,3
33415,3
33416,3
33417,3
33418,3
33419,3
33420,3
33421,3
33422,2
33423,3
33424,3
33425,3
33426,3
33427,3
33428,3
33429,3
33430,3
33431,3
33432,3
33433,3
33434,3
33435,3
33436,3
33437,2
33438,3
33439,3
33440,3
33441,3
33442,3
33443,3
33444,3
33445,3
33446,3
33447,3
33448,3
33449,2
33450,3
33451,3
33452,3
33453,3
33454,3
33455,2
33456,3
33457,3
33458,3
33459,3
33460,3
33461,3
33462,3
33463,3
33464,3
33465,3
33466,3
33467,3
33468,3
33469,3
33470,3
33471,3
33472,3
33473,3
33474,3
33475,3
33476,3
33477,3
33478,3
33479,3
33480,3
33481,3
33482,3
33483,3
33484,3
33485,3
33486,3
33487,3
33488,3
33489,3
33490,3
33491,3
33492,3
33493,3
33494,3
33495,3
33496,3
33497,3
33498,3
33499,3
33500,3
33501,3
33502,3
33503,3
33504,3
33505,3
33506,3
33507,3
33508,3
33509,3
33510,3
33511,3
33512,3
33513,3
33514,3
33515,3
33516,3
33517,3
33518,3
33519,3
33520,3
33521,3
33522,3
33523,3
33524,3
33525,2
33526,3
33527,3
33528,3
33529,3
33530,3
33531,3
33532,3
33533,3
33534,3
33535,3
33536,3
33537,3
33538,3
33539,3
33540,3
33541,3
33542,3
33543,3
33544,3
33545,3
33546,3
33547,3
33548,3
33549,3
33550,3
33551,3
33552,3
33553,3
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,3
33564,3
33565,3
33566,3
33567,3
33568,3
33569,3
33570,3
33571,3
33572,3
33573,3
33574,3
33575,3
33576,3
33577,3
33578,3
33579,3
33580,3
33581,3
33582,3
33583,3
33584,3
33585,3
33586,3
33587,3
33588,3
33589,3
33590,3
33591,3
33592,3
33593,3
33594,3
33595,3
33596,3
33597,3
33598,3
33599,3
33600,3
33601,3
33602,3
33603,3
33604,3
33605,3
33606,3
33607,3
33608,3
33609,3
33610,3
33611,3
33612,3
33613,3
33614,3
33615,3
33616,3
33617,3
33618,3
33619,3
33620,3
33621,3
33622,3
33623,3
33624,3
33625,3
33626,3
33627,3
33628,3
33629,3
33630,3
33631,3
33632,3
33633,3
33634,3
33635,3
33636,3
33637,3
33638,3
33639,3
33640,3
33641,3
33642,3
33643,3
33644,3
33645,3
33646,3
33647,3
33648,3
33649,3
33650,3
33651,3
33652,3
33653,3
33654,3
33655,3
33656,3
33657,3
33658,3
33659,3
33660,3
33661,3
33662,3
33663,3
33664,3
33665,3
33666,3
33667,3
33668,3
33669,3
33670,3
33671,3
33672,3
33673,3
33674,3
33675,3
33676,3
33677,3
33678,3
33679,3
33680,3
33681,3
33682,3
33683,3
33684,3
33685,3
33686,3
33687,3
33688,3
33689,3
33690,3
33691,3
33692,3
33693,3
33694,3
33695,3
33696,3
33697,3
33698,3
33699,3
33700,2
33701,3
33702,3
33703,3
33704,3
33705,3
33706,3
33707,3
33708,3
33709,3
33710,3
33711,3
33712,3
33713,3
33714,3
33715,3
33716,3
33717,3
33718,3
33719,3
33720,3
33721,3
33722,3
33723,3
33724,3
33725,3
33726,3
33727,3
33728,3
33729,3
33730,3
33731,3
33732,3
33733,3
33734,3
33735,3
33736,3
33737,3
33738,3
33739,3
33740,3
33741,3
33742,3
33743,3
33744,3
33745,3
33746,3
33747,3
33748,3
33749,3
33750,3
33751,3
33752,3
33753,3
33754,3
33755,3
33756,3
33757,3
33758,3
33759,3
33760,3
33761,3
33762,3
33763,3
33764,3
33765,3
33766,3
33767,3
33768,3
33769,3
33770,3
33771,3
33772,3
33773,3
33774,3
33775,3
33776,3
33777,3
33778,3
33779,3
33780,3
33781,3
33782,3
33783,3
33784,3
33785,3
33786,3
33787,3
33788,3
33789,3
33790,3
33791,3
33792,3
33793,3
33794,3
33795,3
33796,3
33797,3
33798,3
33799,3
33800,3
33801,3
33802,3
33803,3
33804,3
33805,3
33806,3
33807,3
33808,3
33809,3
33810,3
33811,3
33812,3
33813,3
33814,3
33815,3
33816,3
33817,3
33818,3
33819,3
33820,3
33821,3
33822,3
33823,3
33824,3
33825,3
33826,3
33827,3
33828,3
33829,3
33830,3
33831,3
33832,3
33833,3
33834,3
33835,3
33836,3
33837,3
33838,3
33839,3
33840,3
33841,3
33842,3
33843,3
33844,3
33845,3
33846,3
33847,3
33848,3
33849,3
33850,3
33851,3
33852,3
33853,3
33854,3
33855,3
33856,3
33857,3
33858,3
33859,3
33860,3
33861,3
33862,3
33863,3
33864,3
33865,3
33866,3
33867,3
33868,3
33869,3
33870,3
33871,3
33872,3
33873,3
33874,3
33875,3
33876,3
33877,3
33878,3
33879,3
33880,3
33881,3
33882,3
33883,3
33884,3
33885,3
33886,3
33887,3
33888,3
33889,3
33890,3
33891,3
33892,3
33893,3
33894,3
33895,3
33896,3
33897,3
33898,3
33899,3
33900,3
33901,3
33902,3
33903,3
33904,3
33905,3
33906,3
33907,3
33908,3
33909,3
33910,3
33911,3
33912,3
33913,3
33914,3
33915,3
33916,3
33917,3
33918,3
33919,3
33920,3
33921,3
33922,3
33923,3
33924,3
33925,3
33926,3
33927,3
33928,3
33929,3
33930,3
33931,3
33932,3
33933,3
33934,3
33935,3
33936,3
33937,3
33938,3
33939,3
33940,3
33941,3
33942,3
33943,3
33944,3
33945,3
33946,3
33947,3
33948,3
33949,3
33950,3
33951,3
33952,3
33953,3
33954,3
33955,3
33956,3
33957,3
33958,3
33959,3
33960,3
33961,3
33962,3
33963,3
33964,3
33965,3
33966,3
33967,3
33968,3
33969,3
33970,3
33971,3
33972,3
33973,3
33974,3
33975,3
33976,3
33977,3
33978,3
33979,3
33980,3
33981,3
33982,3
33983,3
33984,3
33985,3
33986,3
33987,3
33988,3
33989,3
33990,3
33991,3
33992,3
33993,3
33994,3
33995,3
33996,3
33997,3
33998,3
33999,3
34000,3
34001,3
34002,3
34003,3
34004,3
34005,3
34006,3
34007,3
34008,3
34009,3
34010,3
34011,3
34012,3
34013,3
34014,3
34015,3
34016,3
34017,3
34018,3
34019,3
34020,3
34021,3
34022,3
34023,3
34024,3
34025,3
34026,3
34027,3
34028,3
34029,3
34030,3
34031,3
34032,3
34033,3
34034,3
34035,3
34036,3
34037,3
34038,3
34039,3
34040,3
34041,3
34042,3
34043,3
34044,3
34045,3
34046,3
34047,3
34048,3
34049,3
34050,3
34051,3
34052,3
34053,3
34054,3
34055,3
34056,3
34057,3
34058,3
34059,3
34060,3
34061,3
34062,3
34063,3
34064,3
34065,3
34066,3
34067,3
34068,3
34069,3
34070,3
34071,3
34072,3
34073,3
34074,3
34075,3
34076,3
34077,3
34078,3
34079,3
34080,3
34081,3
34082,3
34083,3
34084,3
34085,3
34086,3
34087,3
34088,3
34089,3
34090,3
34091,3
34092,3
34093,3
34094,3
34095,3
34096,3
34097,3
34098,3
34099,3
34100,3
34101,3
34102,3
34103,3
34104,3
34105,3
34106,3
34107,3
34108,3
34109,3
34110,3
34111,3
34112,3
34113,3
34114,3
34115,3
34116,3
34117,3
34118,3
34119,3
34120,3
34121,3
34122,3
34123,3
34124,3
34125,3
34126,3
34127,3
34128,3
34129,3
34130,3
34131,3
34132,3
34133,3
34134,3
34135,3
34136,3
34137,3
34138,3
34139,3
34140,3
34141,3
34142,3
34143,3
34144,3
34145,3
34146,3
34147,3
34148,3
34149,3
34150,3
34151,3
34152,3
34153,3
34154,3
34155,3
34156,3
34157,3
34158,3
34159,3
34160,3
34161,3
34162,3
34163,3
34164,3
34165,3
34166,3
34167,3
34168,3
34169,3
34170,3
34171,3
34172,3
34173,3
34174,3
34175,3
34176,3
34177,3
34178,3
34179,3
34180,3
34181,3
34182,3
34183,3
34184,3
34185,3
34186,3
34187,3
34188,3
34189,3
34190,3
34191,3
34192,3
34193,3
34194,3
34195,3
34196,3
34197,3
34198,3
34199,3
34200,3
34201,3
34202,3
34203,3
34204,3
34205,3
34206,3
34207,3
34208,3
34209,3
34210,3
34211,3
34212,3
34213,3
34214,3
34215,3
34216,3
34217,3
34218,3
34219,3
34220,3
34221,3
34222,3
34223,3
34224,3
34225,3
34226,3
34227,3
34228,3
34229,3
34230,3
34231,3
34232,3
34233,3
34234,3
34235,3
34236,3
34237,3
34238,3
34239,3
34240,3
34241,3
34242,3
34243,3
34244,3
34245,3
34246,3
34247,3
34248,3
34249,3
34250,3
34251,3
34252,3
34253,3
34254,3
34255,3
34256,3
34257,3
34258,3
34259,3
34260,3
34261,3
34262,3
34263,3
34264,3
34265,3
34266,3
34267,3
34268,3
34269,3
34270,3
34271,3
34272,3
34273,3
34274,3
34275,3
34276,3
34277,3
34278,3
34279,3
34280,3
34281,3
34282,3
34283,3
34284,3
34285,3
34286,3
34287,3
34288,3
34289,3
34290,3
34291,3
34292,3
34293,3
34294,3
34295,3
34296,3
34297,3
34298,3
34299,3
34300,3
34301,3
34302,3
34303,3
34304,3
34305,3
34306,3
34307,3
34308,3
34309,3
34310,3
34311,3
34312,3
34313,3
34314,3
34315,3
34316,3
34317,3
34318,3
34319,3
34320,3
34321,3
34322,3
34323,3
34324,3
34325,3
34326,3
34327,3
34328,3
34329,3
34330,3
34331,3
34332,3
34333,3
34334,3
34335,3
34336,3
34337,3
34338,3
34339,3
34340,3
34341,3
34342,3
34343,3
34344,3
34345,3
34346,3
34347,3
34348,3
34349,3
34350,3
34351,3
34352,3
34353,3
34354,3
34355,3
34356,3
34357,3
34358,3
34359,3
34360,3
34361,3
34362,3
34363,3
34364,3
34365,3
34366,3
34367,3
34368,3
34369,3
34370,3
34371,3
34372,3
34373,3
34374,3
34375,3
34376,3
34377,3
34378,3
34379,3
34380,3
34381,3
34382,3
34383,3
34384,3
34385,3
34386,3
34387,3
34388,3
34389,3
34390,3
34391,3
34392,3
34393,3
34394,3
34395,3
34396,3
34397,3
34398,3
34399,3
34400,3
34401,3
34402,3
34403,3
34404,3
34405,3
34406,3
34407,3
34408,3
34409,3
34410,3
34411,3
34412,3
34413,3
34414,3
34415,3
34416,3
34417,3
34418,3
34419,3
34420,3
34421,3
34422,3
34423,3
34424,3
34425,3
34426,3
34427,3
34428,3
34429,3
34430,3
34431,3
34432,3
34433,3
34434,3
34435,3
34436,3
34437,3
34438,3
34439,3
34440,3
34441,3
34442,3
34443,3
34444,3
34445,3
34446,3
34447,3
34448,3
34449,3
34450,3
34451,3
34452,3
34453,3
34454,3
34455,3
34456,3
34457,3
34458,3
34459,3
34460,3
34461,3
34462,3
34463,3
34464,3
34465,3
34466,3
34467,3
34468,3
34469,3
34470,3
34471,3
34472,3
34473,3
34474,3
34475,3
34476,3
34477,3
34478,3
34479,3
34480,3
34481,3
34482,3
34483,3
34484,3
34485,3
34486,3
34487,3
34488,3
34489,3
34490,3
34491,3
34492,3
34493,3
34494,3
34495,3
34496,3
34497,3
34498,3
34499,3
34500,3
34501,3
34502,3
34503,3
34504,3
34505,3
34506,3
34507,3
34508,3
34509,3
34510,3
34511,3
34512,3
34513,3
34514,3
34515,3
34516,3
34517,3
34518,3
34519,3
34520,3
34521,3
34522,3
34523,3
34524,3
34525,3
34526,3
34527,3
34528,3
34529,3
34530,3
34531,3
34532,3
34533,3
34534,3
34535,3
34536,3
34537,3
34538,3
34539,3
34540,3
34541,3
34542,3
34543,3
34544,3
34545,3
34546,3
34547,3
34548,3
34549,3
34550,3
34551,3
34552,3
34553,3
34554,3
34555,3
34556,3
34557,3
34558,3
34559,3
34560,3
34561,3
34562,3
34563,3
34564,3
34565,3
34566,3
34567,3
34568,3
34569,3
34570,3
34571,3
34572,3
34573,3
34574,3
34575,3
34576,3
34577,3
34578,3
34579,3
34580,3
34581,3
34582,3
34583,3
34584,3
34585,3
34586,3
34587,3
34588,3
34589,3
34590,3
34591,3
34592,3
34593,3
34594,3
34595,3
34596,3
34597,3
34598,3
34599,3
34600,3
34601,3
34602,3
34603,3
34604,3
34605,3
34606,3
34607,3
34608,3
34609,3
34610,3
34611,3
34612,3
34613,3
34614,3
34615,3
34616,3
34617,3
34618,3
34619,3
34620,3
34621,3
34622,3
34623,3
34624,3
34625,3
34626,3
34627,3
34628,3
34629,3
34630,3
34631,3
34632,3
34633,3
34634,3
34635,3
34636,3
34637,3
34638,3
34639,3
34640,3
34641,3
34642,3
34643,3
34644,3
34645,3
34646,3
34647,3
34648,3
34649,3
34650,3
34651,3
34652,3
34653,3
34654,3
34655,3
34656,3
34657,3
34658,3
34659,3
34660,3
34661,3
34662,3
34663,3
34664,3
34665,3
34666,3
34667,3
34668,3
34669,3
34670,3
34671,3
34672,3
34673,3
34674,3
34675,3
34676,3
34677,3
34678,3
34679,3
34680,3
34681,3
34682,3
34683,3
34684,3
34685,3
34686,3
34687,3
34688,3
34689,3
34690,3
34691,3
34692,3
34693,3
34694,3
34695,3
34696,3
34697,3
34698,3
34699,3
34700,3
34701,3
34702,3
34703,3
34704,3
34705,3
34706,3
34707,3
34708,3
34709,3
34710,3
34711,3
34712,3
34713,3
34714,3
34715,3
34716,3
34717,3
34718,3
34719,3
34720,3
34721,3
34722,3
34723,3
34724,3
34725,3
34726,3
34727,3
34728,3
34729,3
34730,3
34731,3
34732,3
34733,3
34734,3
34735,3
34736,3
34737,3
34738,3
34739,3
34740,3
34741,3
34742,3
34743,3
34744,3
34745,3
34746,3
34747,3
34748,3
34749,3
34750,3
34751,3
34752,3
34753,3
34754,3
34755,3
34756,3
34757,3
34758,3
34759,3
34760,3
34761,3
34762,3
34763,3
34764,3
34765,3
34766,3
34767,3
34768,3
34769,3
34770,3
34771,3
34772,3
34773,3
34774,3
34775,3
34776,3
34777,3
34778,3
34779,3
34780,3
34781,3
34782,3
34783,3
34784,3
34785,3
34786,3
34787,3
34788,3
34789,3
34790,3
34791,3
34792,3
34793,3
34794,3
34795,3
34796,3
34797,3
34798,3
34799,3
34800,3
34801,3
34802,3
34803,3
34804,3
34805,3
34806,3
34807,3
34808,3
34809,3
34810,3
34811,3
34812,3
34813,3
34814,3
34815,3
34816,3
34817,3
34818,3
34819,3
34820,3
34821,3
34822,3
34823,3
34824,3
34825,3
34826,3
34827,3
34828,3
34829,3
34830,3
34831,3
34832,3
34833,3
34834,3
34835,3
34836,3
34837,3
34838,3
34839,3
34840,3
34841,3
34842,3
34843,3
34844,3
34845,3
34846,3
34847,3
34848,3
34849,3
34850,3
34851,3
34852,3
34853,3
34854,3
34855,3
34856,3
34857,3
34858,3
34859,3
34860,3
34861,3
34862,3
34863,3
34864,3
34865,3
34866,3
34867,3
34868,3
34869,3
34870,3
34871,3
34872,3
34873,3
34874,3
34875,3
34876,3
34877,3
34878,3
34879,3
34880,3
34881,3
34882,3
34883,3
34884,3
34885,3
34886,3
34887,3
34888,3
34889,3
34890,3
34891,3
34892,3
34893,3
34894,3
34895,3
34896,3
34897,3
34898,3
34899,3
34900,3
34901,3
34902,3
34903,3
34904,3
34905,3
34906,3
34907,3
34908,3
34909,3
34910,3
34911,3
34912,3
34913,3
34914,3
34915,3
34916,3
34917,3
34918,3
34919,3
34920,3
34921,3
34922,3
34923,3
34924,3
34925,3
34926,3
34927,3
34928,3
34929,3
34930,3
34931,3
34932,3
34933,3
34934,3
34935,3
34936,3
34937,3
34938,3
34939,3
34940,3
34941,3
34942,3
34943,3
34944,3
34945,3
34946,3
34947,3
34948,3
34949,3
34950,3
34951,3
34952,3
34953,3
34954,3
34955,3
34956,3
34957,3
34958,3
34959,3
34960,3
34961,3
34962,3
34963,3
34964,3
34965,3
34966,3
34967,3
34968,3
34969,3
34970,3
34971,3
34972,3
34973,3
34974,3
34975,3
34976,3
34977,3
34978,3
34979,3
34980,3
34981,3
34982,3
34983,3
34984,3
34985,3
34986,3
34987,3
34988,3
34989,3
34990,3
34991,3
34992,3
34993,3
34994,3
34995,3
34996,3
34997,3
34998,3
34999,3
35000,3
35001,3
35002,3
35003,3
35004,3
35005,3
35006,3
35007,3
35008,3
35009,3
35010,3
35011,3
35012,3
35013,3
35014,3
35015,3
35016,3
35017,3
35018,3
35019,3
35020,3
35021,3
35022,3
35023,3
35024,3
35025,3
35026,3
35027,3
35028,3
35029,3
35030,3
35031,3
35032,3
35033,3
35034,3
35035,3
35036,3
35037,3
35038,3
35039,3
35040,3
35041,3
35042,3
35043,3
35044,3
35045,3
35046,3
35047,3
35048,3
35049,3
35050,3
35051,3
35052,3
35053,3
35054,3
35055,3
35056,3
35057,3
35058,3
35059,3
35060,3
35061,3
35062,3
35063,3
35064,3
35065,3
35066,3
35067,3
35068,3
35069,3
35070,3
35071,3
35072,3
35073,3
35074,3
35075,3
35076,3
35077,3
35078,3
35079,3
35080,3
35081,3
35082,3
35083,3
35084,3
35085,3
35086,3
35087,3
35088,3
35089,3
35090,3
35091,3
35092,3
35093,3
35094,3
35095,3
35096,3
35097,3
35098,3
35099,3
35100,3
35101,3
35102,3
35103,3
35104,3
35105,3
35106,3
35107,3
35108,3
35109,3
35110,3
35111,3
35112,3
35113,3
35114,3
35115,3
35116,3
35117,3
35118,3
35119,3
35120,3
35121,3
35122,3
35123,3
35124,3
35125,3
35126,3
35127,3
35128,3
35129,3
35130,3
35131,3
35132,3
35133,3
35134,3
35135,3
35136,3
35137,3
35138,3
35139,3
35140,3
35141,2
35142,2
35143,2
35144,2
35145,2
35146,2
35147,3
35148,3
35149,3
35150,3
35151,3
35152,3
35153,3
35154,2
35155,3
35156,3
35157,3
35158,3
35159,3
35160,3
35161,3
35162,3
35163,2
35164,2
35165,3
35166,3
35167,3
35168,3
35169,2
35170,3
35171,3
35172,3
35173,3
35174,3
35175,3
35176,3
35177,3
35178,3
35179,2
35180,2
35181,2
35182,3
35183,2
35184,2
35185,2
35186,3
35187,2
35188,3
35189,2
35190,2
35191,2
35192,2
35193,3
35194,2
35195,3
35196,3
35197,3
35198,3
35199,3
35200,3
35201,2
35202,3
35203,3
35204,3
35205,3
35206,3
35207,2
35208,2
35209,2
35210,2
35211,2
35212,3
35213,3
35214,2
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,3
35222,2
35223,2
35224,3
35225,2
35226,3
35227,2
35228,2
35229,3
35230,3
35231,2
35232,3
35233,3
35234,3
35235,2
35236,3
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,2
35246,2
35247,3
35248,2
35249,3
35250,2
35251,3
35252,3
35253,3
35254,3
35255,2
35256,2
35257,2
35258,2
35259,2
35260,3
35261,3
35262,3
35263,3
35264,3
35265,3
35266,2
35267,2
35268,3
35269,3
35270,3
35271,3
35272,3
35273,3
35274,2
35275,2
35276,3
35277,3
35278,2
35279,2
35280,2
35281,2
35282,3
35283,2
35284,3
35285,2
35286,3
35287,3
35288,3
35289,2
35290,3
35291,2
35292,3
35293,2
35294,3
35295,3
35296,3
35297,3
35298,3
35299,3
35300,3
35301,3
35302,3
35303,3
35304,3
35305,3
35306,3
35307,3
35308,2
35309,2
35310,3
35311,3
35312,3
35313,3
35314,3
35315,3
35316,3
35317,3
35318,3
35319,3
35320,3
35321,3
35322,3
35323,3
35324,3
35325,3
35326,3
35327,3
35328,3
35329,3
35330,3
35331,3
35332,3
35333,3
35334,3
35335,3
35336,3
35337,3
35338,3
35339,3
35340,3
35341,3
35342,3
35343,3
35344,3
35345,3
35346,3
35347,2
35348,2
35349,2
35350,2
35351,3
35352,3
35353,2
35354,2
35355,2
35356,2
35357,2
35358,3
35359,2
35360,2
35361,2
35362,3
35363,3
35364,3
35365,3
35366,3
35367,3
35368,3
35369,2
35370,3
35371,3
35372,3
35373,3
35374,3
35375,3
35376,3
35377,3
35378,3
35379,3
35380,3
35381,3
35382,3
35383,3
35384,3
35385,3
35386,3
35387,3
35388,3
35389,3
35390,3
35391,3
35392,3
35393,3
35394,3
35395,3
35396,3
35397,3
35398,3
35399,3
35400,2
35401,3
35402,2
35403,2
35404,2
35405,2
35406,2
35407,2
35408,3
35409,3
35410,3
35411,3
35412,3
35413,3
35414,3
35415,2
35416,3
35417,3
35418,3
35419,3
35420,3
35421,3
35422,3
35423,3
35424,3
35425,3
35426,3
35427,3
35428,3
35429,3
35430,3
35431,3
35432,3
35433,3
35434,3
35435,3
35436,3
35437,3
35438,3
35439,3
35440,3
35441,3
35442,3
35443,3
35444,3
35445,3
35446,3
35447,3
35448,3
35449,3
35450,3
35451,3
35452,3
35453,3
35454,3
35455,3
35456,3
35457,3
35458,3
35459,3
35460,3
35461,3
35462,3
35463,3
35464,3
35465,3
35466,3
35467,3
35468,3
35469,3
35470,3
35471,3
35472,3
35473,3
35474,3
35475,3
35476,3
35477,3
35478,3
35479,3
35480,3
35481,3
35482,3
35483,3
35484,3
35485,3
35486,3
35487,2
35488,3
35489,3
35490,3
35491,3
35492,3
35493,3
35494,3
35495,2
35496,3
35497,2
35498,3
35499,3
35500,2
35501,3
35502,3
35503,2
35504,3
35505,3
35506,3
35507,3
35508,3
35509,3
35510,3
35511,3
35512,3
35513,3
35514,3
35515,3
35516,3
35517,3
35518,3
35519,3
35520,3
35521,3
35522,3
35523,3
35524,3
35525,3
35526,3
35527,3
35528,3
35529,3
35530,3
35531,3
35532,3
35533,3
35534,2
35535,2
35536,3
35537,2
35538,2
35539,3
35540,3
35541,3
35542,3
35543,3
35544,3
35545,3
35546,3
35547,3
35548,3
35549,3
35550,3
35551,2
35552,2
35553,2
35554,3
35555,3
35556,2
35557,3
35558,3
35559,3
35560,3
35561,3
35562,2
35563,3
35564,2
35565,3
35566,3
35567,3
35568,3
35569,3
35570,3
35571,3
35572,3
35573,3
35574,3
35575,3
35576,2
35577,3
35578,3
35579,2
35580,2
35581,2
35582,3
35583,2
35584,3
35585,2
35586,3
35587,2
35588,3
35589,2
35590,2
35591,2
35592,2
35593,3
35594,3
35595,3
35596,3
35597,3
35598,3
35599,3
35600,3
35601,3
35602,3
35603,3
35604,3
35605,3
35606,3
35607,3
35608,3
35609,3
35610,3
35611,3
35612,3
35613,3
35614,3
35615,3
35616,3
35617,3
35618,3
35619,3
35620,2
35621,2
35622,3
35623,3
35624,3
35625,3
35626,3
35627,2
35628,3
35629,3
35630,3
35631,3
35632,3
35633,2
35634,2
35635,3
35636,2
35637,2
35638,2
35639,3
35640,2
35641,3
35642,2
35643,3
35644,3
35645,2
35646,3
35647,2
35648,2
35649,2
35650,3
35651,3
35652,2
35653,2
35654,3
35655,3
35656,3
35657,2
35658,3
35659,2
35660,2
35661,3
35662,3
35663,3
35664,3
35665,2
35666,3
35667,2
35668,3
35669,2
35670,3
35671,3
35672,2
35673,3
35674,3
35675,3
35676,3
35677,3
35678,3
35679,3
35680,3
35681,3
35682,3
35683,3
35684,3
35685,3
35686,3
35687,3
35688,3
35689,3
35690,3
35691,3
35692,2
35693,3
35694,2
35695,3
35696,2
35697,2
35698,2
35699,2
35700,3
35701,3
35702,3
35703,3
35704,3
35705,3
35706,3
35707,3
35708,3
35709,3
35710,3
35711,2
35712,2
35713,2
35714,2
35715,3
35716,2
35717,3
35718,3
35719,3
35720,3
35721,2
35722,2
35723,2
35724,2
35725,3
35726,2
35727,2
35728,2
35729,3
35730,3
35731,2
35732,2
35733,2
35734,3
35735,3
35736,2
35737,3
35738,2
35739,2
35740,2
35741,2
35742,2
35743,2
35744,3
35745,2
35746,3
35747,3
35748,3
35749,3
35750,3
35751,3
35752,3
35753,2
35754,3
35755,3
35756,2
35757,3
35758,2
35759,3
35760,2
35761,3
35762,3
35763,3
35764,3
35765,3
35766,3
35767,3
35768,2
35769,3
35770,3
35771,3
35772,3
35773,3
35774,3
35775,3
35776,3
35777,2
35778,3
35779,3
35780,3
35781,2
35782,3
35783,3
35784,2
35785,2
35786,2
35787,2
35788,3
35789,3
35790,3
35791,3
35792,3
35793,3
35794,3
35795,3
35796,3
35797,2
35798,2
35799,3
35800,3
35801,3
35802,3
35803,3
35804,3
35805,3
35806,3
35807,3
35808,3
35809,2
35810,3
35811,3
35812,3
35813,3
35814,3
35815,3
35816,2
35817,3
35818,3
35819,3
35820,3
35821,3
35822,3
35823,3
35824,3
35825,3
35826,3
35827,3
35828,3
35829,3
